            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.148945 seconds
| QMMM:                 Dspev diag routine = 0.224905 seconds
| QMMM:                Dspevd diag routine = 0.145232 seconds
| QMMM:                Dspevx diag routine = 0.450103 seconds
| QMMM:                 Dsyev diag routine = 0.237676 seconds
| QMMM:                Dsyevd diag routine = 0.158222 seconds
| QMMM:                Dsyevr diag routine = 0.137710 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084307 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H       -0.6849    1.6033   -2.3459
  QMMM:    49       49      H        2.2947   -1.6157   -1.9706
  QMMM:    50       50      H        2.4608   -1.2801   -0.2031
  QMMM:    51       51      H        2.7973    2.8352    1.6021
  QMMM:    52       52      H        4.2931    3.4805    0.8232
  QMMM:    53       53      H        1.0562    3.0808   -1.3098
  QMMM:    54       54      H        1.1033    3.2600    0.4841
  QMMM:    55       55      H        5.5564    1.9680    2.0110
  QMMM:    56       56      H        4.0720    1.2845    2.7772
  QMMM:    57       57      H       -0.7062    1.5717    0.7468
  QMMM:    58       58      H       -1.2263    2.9248   -0.3328
  QMMM:    59       59      H        0.0835   -0.5088    0.7971
  QMMM:    60       60      H        0.4447   -1.9700   -0.2203
  QMMM:    61       61      H        6.0310    2.2165   -0.4309
  QMMM:    62       62      H        5.4751    1.8252   -2.1070
  QMMM:    63       63      H        6.4704    0.6195   -1.1874
  QMMM:    64       64      H       -2.5484    0.0570   -2.2514
  QMMM:    65       65      H       -2.9639    1.5188   -1.2700
  QMMM:    66       66      H       -1.8162   -2.0743    0.8338
  QMMM:    67       67      H       -1.8717   -2.1324   -0.9741
  QMMM:    68       68      H       -2.4800    0.3154    0.8441
  QMMM:    69       69      H       -0.3118   -0.2811   -3.5292
  QMMM:    70       70      H        7.5958    0.9308    0.9055
  QMMM:    71       71      H        7.1260    0.5125    2.6427
  QMMM:    72       72      H        5.4212   -2.5515    0.5035
  QMMM:    73       73      H       -3.9162   -1.7475    1.5746
  QMMM:    74       74      H       -5.6949   -2.2980   -0.4632
  QMMM:    75       75      H       -8.0286   -1.5665    0.7161
  QMMM:    76       76      H       -5.5336    1.2572    0.1694
  QMMM:    77       77      H       -7.2649   -0.0356    2.4283
  QMMM:    78       78      H       -5.6603    1.9126    3.2120
  QMMM:    79       79      H       -6.5207    2.8721    1.9284
  QMMM:    80       80      H       -4.6989    2.7715    1.9383
  QMMM:    81       81      H       -7.9496   -0.7732   -2.7443
  QMMM:    82       82      H       -9.0110   -1.4593   -1.4070
  QMMM:    83       83      H       -7.4380   -2.2901   -1.8428

           --------- Calculation Completed ----------

