            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.138382 seconds
| QMMM:                 Dspev diag routine = 0.213008 seconds
| QMMM:                Dspevd diag routine = 0.130687 seconds
| QMMM:                Dspevx diag routine = 0.411979 seconds
| QMMM:                 Dsyev diag routine = 0.223532 seconds
| QMMM:                Dsyevd diag routine = 0.144005 seconds
| QMMM:                Dsyevr diag routine = 0.126906 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084861 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C      -11.0910    0.1860    0.6630
  QMMM:    40       40      C      -12.5210    0.1810    0.1340
  QMMM:    41       41      C      -13.5570    0.2550    1.2280
  QMMM:    42       42      H        9.2010    4.7530    1.5130
  QMMM:    43       43      H        6.8080   -6.2660   -0.6320
  QMMM:    44       44      H        5.8840    1.9690    0.6650
  QMMM:    45       45      H        7.5420    0.4310   -1.1360
  QMMM:    46       46      H        6.3820   -0.0970    1.6300
  QMMM:    47       47      H        7.6580    2.1110    2.4900
  QMMM:    48       48      H        9.3600    2.2160    2.0340
  QMMM:    49       49      H        7.0550    4.2290    1.5420
  QMMM:    50       50      H        5.1770    3.0040   -1.2650
  QMMM:    51       51      H        6.6480    2.7710   -2.1030
  QMMM:    52       52      H        5.2880    0.5570   -1.9040
  QMMM:    53       53      H        9.2730    0.1240    0.9130
  QMMM:    54       54      H        8.5370   -0.0810    2.5180
  QMMM:    55       55      H        7.3050    4.8760   -1.3650
  QMMM:    56       56      H        5.8970    5.0140   -0.3780
  QMMM:    57       57      H        9.4680    1.4850   -0.6770
  QMMM:    58       58      H       10.0170    3.0710   -0.1920
  QMMM:    59       59      H        8.8790    2.9050   -1.5080
  QMMM:    60       60      H        6.4510   -1.4610   -2.3560
  QMMM:    61       61      H        4.8890   -1.9740   -1.6630
  QMMM:    62       62      H        4.2620    0.9000    0.3840
  QMMM:    63       63      H        4.2270   -0.8580    0.4360
  QMMM:    64       64      H        2.9720   -0.9140   -1.6380
  QMMM:    65       65      H        3.0280    0.8400   -1.7240
  QMMM:    66       66      H        8.2750   -2.1960    2.4280
  QMMM:    67       67      H        6.1080   -4.1360   -1.4400
  QMMM:    68       68      H        1.7450    1.0180    0.3090
  QMMM:    69       69      H        1.7520   -0.7530    0.4590
  QMMM:    70       70      H        8.3040   -4.5910    2.0990
  QMMM:    71       71      H        0.4590   -0.9290   -1.5690
  QMMM:    72       72      H        0.4130    0.8640   -1.6320
  QMMM:    73       73      H       -0.9020    0.9400    0.3370
  QMMM:    74       74      H       -0.8400   -0.8310    0.4520
  QMMM:    75       75      H       -2.0730   -1.0230   -1.6070
  QMMM:    76       76      H       -2.1430    0.7470   -1.7100
  QMMM:    77       77      H       -3.4330    0.8040    0.3480
  QMMM:    78       78      H       -3.4190   -0.9710    0.3620
  QMMM:    79       79      H       -4.6890   -1.0430   -1.6590
  QMMM:    80       80      H       -4.6460    0.7260   -1.7590
  QMMM:    81       81      H       -6.0090   -0.8640    0.3750
  QMMM:    82       82      H       -5.9440    0.8960    0.2440
  QMMM:    83       83      H       -8.4320    0.9870    0.5590
  QMMM:    84       84      H       -8.5040   -0.7760    0.6360
  QMMM:    85       85      H      -10.2510   -0.7810   -1.0420
  QMMM:    86       86      H      -10.1890    0.9910   -1.0750
  QMMM:    87       87      H      -10.9280    1.0860    1.2160
  QMMM:    88       88      H      -10.9610   -0.6740    1.2860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -456.4715 kcal/mol        0.1449 kcal/(mol*A)
xmin    20     -456.5821 kcal/mol        0.0609 kcal/(mol*A)
xmin    30     -456.5889 kcal/mol        0.0153 kcal/(mol*A)
xmin    40     -456.5894 kcal/mol        0.0121 kcal/(mol*A)
xmin    50     -456.5898 kcal/mol        0.0082 kcal/(mol*A)
xmin    60     -456.5900 kcal/mol        0.0018 kcal/(mol*A)
xmin    70     -456.5900 kcal/mol        0.0012 kcal/(mol*A)
xmin    80     -456.5900 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.5806  -51.2885  -49.4881  -49.2166  -48.6056  -42.1894  -40.4770  -39.0990
 -38.0995  -37.1743  -36.9933  -36.8879  -35.7426  -35.2956  -35.1533  -33.6569
 -32.8486  -31.9270  -31.5530  -30.5643  -29.8994  -29.1520  -28.0856  -27.4090
 -27.0557  -26.9201  -25.0749  -24.4152  -23.8699  -23.7533  -23.0689  -22.7560
 -22.1560  -21.7593  -21.6488  -21.5482  -20.8388  -20.4638  -20.2303  -19.9005
 -19.7539  -19.0627  -18.8231  -18.7421  -18.5894  -18.1305  -18.1026  -17.3467
 -17.2892  -17.0065  -16.7499  -16.6720  -16.6348  -16.5371  -16.4059  -16.1279
 -15.8869  -15.8212  -15.7847  -15.7527  -15.6546  -15.4886  -15.2924  -15.2121
 -15.1845  -15.0629  -15.0046  -14.9224  -14.9146  -14.8275  -14.7396  -14.7270
 -14.6578  -14.5202  -14.4706  -14.2537  -14.2060  -14.1631  -13.9427  -13.8854
 -13.8162  -13.7015  -13.4724  -13.4226  -13.3068  -13.2102  -13.1841  -12.9783
 -12.9552  -12.8308  -12.7168  -12.5313  -12.4443  -12.4093  -12.3424  -12.2937
 -12.2036  -12.1467  -12.0124  -11.9927  -11.9213  -11.8598  -11.7399  -11.6449
 -11.5064  -11.4642  -11.4347  -11.3707  -11.2798  -11.1008  -10.9888  -10.8876
 -10.7139  -10.5079   -9.7931   -9.6250   -8.8675    0.2173    0.3714    0.4292
   0.4454    1.1077    1.8871    2.3288    2.5168    2.5854    2.7020    2.7726
   2.8921    3.0142    3.0922    3.1280    3.1928    3.2089    3.2608    3.2820
   3.3159    3.4408    3.4754    3.4974    3.5395    3.5692    3.6043    3.6177
   3.6789    3.7179    3.7298    3.7560    3.7830    3.8115    3.8643    3.9048
   3.9581    3.9754    3.9905    4.0178    4.0744    4.1112    4.1434    4.1800
   4.1910    4.2035    4.2364    4.2521    4.2751    4.2927    4.3152    4.3380
   4.3631    4.4051    4.4275    4.4356    4.4530    4.4737    4.5159    4.5609
   4.5858    4.6133    4.6427    4.6729    4.7227    4.7268    4.7316    4.7597
   4.8095    4.8172    4.8463    4.8826    4.8909    4.9231    4.9642    4.9889
   5.0170    5.0330    5.0428    5.0463    5.0977    5.1030    5.1404    5.1579
   5.1856    5.2202    5.2406    5.2722    5.3067    5.3874    5.5148    5.7185
   5.8603    6.3308    6.3312

 Heat of formation   =       -456.59005544 kcal/mol  (      -19.79923054 eV)

 Total SCF energy    =    -192122.62388029 kcal/mol  (    -8331.06213435 eV)
 Electronic energy   =   -1601141.15389848 kcal/mol  (   -69430.69051205 eV)
 Core-core repulsion =    1409018.53001819 kcal/mol  (    61099.62837770 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      S                  1.384
     2      F                 -0.134
     3      F                 -0.139
     4      F                 -0.153
     5      F                 -0.150
     6      F                 -0.142
     7      O                 -0.320
     8      O                 -0.252
     9      O                 -0.767
    10      C                 -0.098
    11      C                 -0.092
    12      C                 -0.085
    13      C                 -0.054
    14      C                 -0.144
    15      C                  0.032
    16      C                 -0.152
    17      C                 -0.094
    18      C                 -0.149
    19      C                 -0.157
    20      C                 -0.197
    21      C                 -0.094
    22      C                 -0.123
    23      C                 -0.158
    24      C                 -0.024
    25      C                 -0.157
    26      C                 -0.097
    27      C                 -0.218
    28      C                 -0.158
    29      C                 -0.159
    30      C                  0.079
    31      C                 -0.158
    32      C                 -0.157
    33      C                 -0.159
    34      C                 -0.153
    35      C                 -0.138
    36      C                 -0.599
    37      C                 -0.596
    38      C                 -0.141
    39      C                 -0.197
    40      C                  0.253
    41      C                  0.367
    42      H                  0.199
    43      H                  0.217
    44      H                  0.087
    45      H                  0.100
    46      H                  0.096
    47      H                  0.080
    48      H                  0.078
    49      H                  0.073
    50      H                  0.084
    51      H                  0.086
    52      H                  0.091
    53      H                  0.089
    54      H                  0.078
    55      H                  0.105
    56      H                  0.086
    57      H                  0.079
    58      H                  0.073
    59      H                  0.085
    60      H                  0.091
    61      H                  0.093
    62      H                  0.082
    63      H                  0.089
    64      H                  0.079
    65      H                  0.077
    66      H                  0.134
    67      H                  0.132
    68      H                  0.079
    69      H                  0.081
    70      H                  0.149
    71      H                  0.080
    72      H                  0.078
    73      H                  0.078
    74      H                  0.081
    75      H                  0.083
    76      H                  0.078
    77      H                  0.078
    78      H                  0.085
    79      H                  0.101
    80      H                  0.077
    81      H                  0.131
    82      H                  0.117
    83      H                  0.117
    84      H                  0.128
    85      H                  0.123
    86      H                  0.095
    87      H                  0.120
    88      H                  0.126
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.289    2.813    1.048    3.775
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -7.2402   -0.0934   -1.1492
  QMMM:     2        2      F      -12.6167   -0.9121   -0.8373
  QMMM:     3        3      F      -12.5164    1.2345   -0.9287
  QMMM:     4        4      F      -13.2117    1.4095    1.9065
  QMMM:     5        5      F      -13.3069   -0.7667    2.0119
  QMMM:     6        6      F      -14.6843    0.3241    0.7199
  QMMM:     7        7      O        8.7356    4.9097    0.4704
  QMMM:     8        8      O        7.2588   -5.8197    0.0879
  QMMM:     9        9      O       -7.3867   -1.4957   -1.6257
  QMMM:    10       10      C        6.5695    2.0197   -0.0776
  QMMM:    11       11      C        7.9152    2.5543    0.4675
  QMMM:    12       12      C        6.6684    0.5466   -0.4017
  QMMM:    13       13      C        6.9526   -0.2119    0.9051
  QMMM:    14       14      C        8.1793    1.8524    1.7870
  QMMM:    15       15      C        7.6006    4.0706    0.5614
  QMMM:    16       16      C        6.1837    3.0142   -1.1645
  QMMM:    17       17      C        5.4315   -0.0195   -1.0936
  QMMM:    18       18      C        8.1870    0.3411    1.6148
  QMMM:    19       19      C        6.6957    4.3634   -0.6537
  QMMM:    20       20      C        9.0848    2.3573   -0.4812
  QMMM:    21       21      C        7.0471   -1.6843    0.6463
  QMMM:    22       22      C        5.7517   -1.4437   -1.5299
  QMMM:    23       23      C        4.1734    0.0285   -0.2392
  QMMM:    24       24      C        6.4480   -2.2538   -0.4904
  QMMM:    25       25      C        2.9147   -0.0159   -1.0814
  QMMM:    26       26      C        7.6887   -2.5250    1.5676
  QMMM:    27       27      C        6.5095   -3.6382   -0.6951
  QMMM:    28       28      C        1.6763   -0.0017   -0.2105
  QMMM:    29       29      C        7.7581   -3.8987    1.3767
  QMMM:    30       30      C        7.1631   -4.4540    0.2329
  QMMM:    31       31      C        0.4160   -0.0332   -1.0483
  QMMM:    32       32      C       -0.8222   -0.0259   -0.1776
  QMMM:    33       33      C       -2.0823   -0.0542   -1.0157
  QMMM:    34       34      C       -3.3199   -0.0534   -0.1440
  QMMM:    35       35      C       -4.5797   -0.0820   -0.9836
  QMMM:    36       36      C       -5.8170   -0.0824   -0.1199
  QMMM:    37       37      C       -8.4618    0.1066    0.1061
  QMMM:    38       38      C       -9.8355    0.0516   -0.5097
  QMMM:    39       39      C      -10.9074    0.1463    0.5526
  QMMM:    40       40      C      -12.3207    0.1838   -0.0651
  QMMM:    41       41      C      -13.3881    0.2874    1.1457
  QMMM:    42       42      H        9.3482    4.6206    1.1575
  QMMM:    43       43      H        6.8093   -6.0636   -0.7341
  QMMM:    44       44      H        5.8112    2.1364    0.7533
  QMMM:    45       45      H        7.5335    0.3848   -1.1065
  QMMM:    46       46      H        6.0682   -0.0528    1.5922
  QMMM:    47       47      H        7.3895    2.1408    2.5297
  QMMM:    48       48      H        9.1687    2.1788    2.2015
  QMMM:    49       49      H        7.0604    4.2863    1.5241
  QMMM:    50       50      H        5.0777    3.0301   -1.3215
  QMMM:    51       51      H        6.6643    2.7484   -2.1384
  QMMM:    52       52      H        5.2485    0.6002   -2.0184
  QMMM:    53       53      H        9.1045    0.0311    1.0498
  QMMM:    54       54      H        8.2546   -0.1134    2.6390
  QMMM:    55       55      H        7.2827    4.8959   -1.4423
  QMMM:    56       56      H        5.8504    5.0237   -0.3449
  QMMM:    57       57      H        9.3041    1.2765   -0.6471
  QMMM:    58       58      H       10.0008    2.8359   -0.0552
  QMMM:    59       59      H        8.8654    2.8377   -1.4652
  QMMM:    60       60      H        6.4130   -1.4042   -2.4394
  QMMM:    61       61      H        4.8029   -1.9632   -1.8330
  QMMM:    62       62      H        4.1657    0.9715    0.3687
  QMMM:    63       63      H        4.1760   -0.8326    0.4801
  QMMM:    64       64      H        2.9124   -0.9390   -1.7188
  QMMM:    65       65      H        2.8950    0.8652   -1.7761
  QMMM:    66       66      H        8.1514   -2.1003    2.4716
  QMMM:    67       67      H        6.0418   -4.0803   -1.5865
  QMMM:    68       68      H        1.6782    0.9184    0.4315
  QMMM:    69       69      H        1.6917   -0.8862    0.4795
  QMMM:    70       70      H        8.2645   -4.5526    2.0997
  QMMM:    71       71      H        0.4161   -0.9510   -1.6937
  QMMM:    72       72      H        0.3983    0.8538   -1.7351
  QMMM:    73       73      H       -0.8213    0.8902    0.4701
  QMMM:    74       74      H       -0.8057   -0.9147    0.5069
  QMMM:    75       75      H       -2.0813   -0.9686   -1.6660
  QMMM:    76       76      H       -2.1007    0.8367   -1.6974
  QMMM:    77       77      H       -3.3223    0.8596    0.5078
  QMMM:    78       78      H       -3.3028   -0.9458    0.5357
  QMMM:    79       79      H       -4.5768   -1.0013   -1.6302
  QMMM:    80       80      H       -4.5905    0.8109   -1.6647
  QMMM:    81       81      H       -5.7850   -0.9653    0.5663
  QMMM:    82       82      H       -5.8311    0.8300    0.5259
  QMMM:    83       83      H       -8.3035    1.0923    0.6095
  QMMM:    84       84      H       -8.3775   -0.6801    0.8969
  QMMM:    85       85      H       -9.9578   -0.9127   -1.0770
  QMMM:    86       86      H       -9.9676    0.8949   -1.2401
  QMMM:    87       87      H      -10.7777    1.0787    1.1611
  QMMM:    88       88      H      -10.8577   -0.7392    1.2385

           --------- Calculation Completed ----------

